pkImportStagingId	LocationNameCity	ItemAsListed
27578	Barrel Proof (Nashville)	Cocktail Prep $4 2 oz
27579	Barrel Proof (Nashville)	Adelphi - Caol Ila 1 oz
27580	Barrel Proof (Nashville)	Old Fashioned $3 2oz
27581	Barrel Proof (Nashville)	Bologna Sando
27582	Barrel Proof (Nashville)	Sky Dog
27583	Barrel Proof (Nashville)	Ardbeg An Oa 2 oz
27584	Barrel Proof (Nashville)	Misguided Vodka 1 oz
27585	Barrel Proof (Nashville)	Bearded Iris OF Ale
27586	Barrel Proof (Nashville)	Dirty 2oz
27587	Barrel Proof (Nashville)	Martinez
27588	Barrel Proof (Nashville)	Old Fashioned $2 2oz
27589	Barrel Proof (Nashville)	Toddy 2oz
27590	Barrel Proof (Nashville)	Sour $4 2oz
27591	Barrel Proof (Nashville)	Old Fashioned $2 2oz
27592	Barrel Proof (Nashville)	Cocktail Prep $4 2oz
27593	Barrel Proof (Nashville)	Braulio 2oz
27594	Barrel Proof (Nashville)	Old Forester Straight Bourbon 1oz
27595	Barrel Proof (Nashville)	Nardini L'Amaro 1oz
27596	Barrel Proof (Nashville)	No Trinity
27597	Barrel Proof (Nashville)	Bailey's Addon
27598	Barrel Proof (Nashville)	Forthave - Marseille 1 oz
27599	Barrel Proof (Nashville)	W. L. Weller SR 2oz
27600	Barrel Proof (Nashville)	Event Gansett
27601	Barrel Proof (Nashville)	D'usse XO 2 oz
27602	Barrel Proof (Nashville)	Cocktail 2 oz
27603	Barrel Proof (Nashville)	Two James French Connection 1 oz
27604	Barrel Proof (Nashville)	Elijah Craig Barrel Proof 1oz
27605	Barrel Proof (Nashville)	High Life Pony 1oz
27606	Barrel Proof (Nashville)	Chartreuse - MOF 1 oz
27607	Barrel Proof (Nashville)	Martini $4 2 oz
27608	Barrel Proof (Nashville)	Southbound - Repo 2 oz
27609	Barrel Proof (Nashville)	Maker's Mark Wood Finish Series 2025 ed. 2 2 oz
27610	Barrel Proof (Nashville)	Dry-Original
27611	Barrel Proof (Nashville)	Misguided Gin 2 oz
27612	Barrel Proof (Nashville)	add fries
27613	Barrel Proof (Nashville)	Nikka Coffey Malt 1oz
27614	Barrel Proof (Nashville)	Dalmore 12 1oz
27615	Barrel Proof (Nashville)	Cocktail Prep $5 2oz
27616	Barrel Proof (Nashville)	Old Fashioned $3 2oz
27617	Barrel Proof (Nashville)	Glendronach - 15yr 2 oz
27618	Barrel Proof (Nashville)	Wild Turkey - 8yr 1 oz
27619	Barrel Proof (Nashville)	Collins $3 2oz
27620	Barrel Proof (Nashville)	Collins $3 2 oz
27621	Barrel Proof (Nashville)	Green River - Full Proof 1 oz
27622	Barrel Proof (Nashville)	Russell's Reserve 15
27623	Barrel Proof (Nashville)	Espresso Martini 2 oz
27624	Barrel Proof (Nashville)	Don Julio - 1942 2 oz
27625	Barrel Proof (Nashville)	Old Rip Van Winkle 10 1 oz
27626	Barrel Proof (Nashville)	Sour $3 2oz
27627	Barrel Proof (Nashville)	Strega 1oz
27628	Barrel Proof (Nashville)	Margarita $4 2 oz
27629	Barrel Proof (Nashville)	Rittenhouse 1oz
27630	Barrel Proof (Nashville)	38 1oz
27631	Barrel Proof (Nashville)	Stoli Blue 2oz
27632	Barrel Proof (Nashville)	Tortilla Chips
27633	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27634	Barrel Proof (Nashville)	Basil Hayden 1oz
27635	Barrel Proof (Nashville)	Old Overholt 114 2oz
27636	Barrel Proof (Nashville)	Martini $4 2oz
27637	Barrel Proof (Nashville)	Cocktail Prep $4 2oz
27638	Barrel Proof (Nashville)	Mellow Corn 1oz
27639	Barrel Proof (Nashville)	Martini $4 2 oz
27640	Barrel Proof (Nashville)	Loaded Tots
27641	Barrel Proof (Nashville)	Margarita $4 2 oz
27642	Barrel Proof (Nashville)	Gallo Cocktail
27643	Barrel Proof (Nashville)	Event Milagro Repo
27644	Barrel Proof (Nashville)	Tullamore D.E.W 12 1oz
27645	Barrel Proof (Nashville)	Haus
27646	Barrel Proof (Nashville)	Ardbeg - Spectacular 1 oz
27647	Barrel Proof (Nashville)	Roadhouse - S
27648	Barrel Proof (Nashville)	High Life Pony 2oz
27649	Barrel Proof (Nashville)	Negroni $3 2oz
27650	Barrel Proof (Nashville)	Glenfiddich 14 2oz
27651	Barrel Proof (Nashville)	Jack Daniel's Coy Hill 2 oz
27652	Barrel Proof (Nashville)	Kraken Mug
27653	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27654	Barrel Proof (Nashville)	Unknown Origin Story
27655	Barrel Proof (Nashville)	Topo Chico 500ml
27656	Barrel Proof (Nashville)	Waffle maker grilled cheese
27657	Barrel Proof (Nashville)	Alpha Clause
27658	Barrel Proof (Nashville)	Old Fashioned $2 2oz
27659	Barrel Proof (Nashville)	Margarita $4 2 oz
27660	Barrel Proof (Nashville)	Old Fashioned $2 2oz
27661	Barrel Proof (Nashville)	Woodford Reserve Master's Collection - Sweet Oak 1 oz
27662	Barrel Proof (Nashville)	Citadelle Jardin 1 oz
27663	Barrel Proof (Nashville)	Old Fashioned $2 2oz
27664	Barrel Proof (Nashville)	The Hampden Pagos
27665	Barrel Proof (Nashville)	Corsair Triple Smoke 1oz
27666	Barrel Proof (Nashville)	Chips and Queso
27667	Barrel Proof (Nashville)	Preiss Cocktail
27668	Barrel Proof (Nashville)	Negroni $3 2oz
27669	Barrel Proof (Nashville)	Event Astral/Ketel One
27670	Barrel Proof (Nashville)	Old Fashioned $3 1oz
27671	Barrel Proof (Nashville)	Leipers Fork Tenn Rye 1 oz
27672	Barrel Proof (Nashville)	Tullamore D.E.W 14 1oz
27673	Barrel Proof (Nashville)	Meletti 1 oz
27674	Barrel Proof (Nashville)	Martini $4 2oz
27675	Barrel Proof (Nashville)	Mars Asagimadara
27676	Barrel Proof (Nashville)	Old Forester 1910 2oz
27677	Barrel Proof (Nashville)	Chattanooga - PN Finish 1 oz
27678	Barrel Proof (Nashville)	Cambio - Anejo El  Desliz
27679	Barrel Proof (Nashville)	Bodega Bagel
27680	Barrel Proof (Nashville)	Rieger's BiB Rye
27681	Barrel Proof (Nashville)	.
27682	Barrel Proof (Nashville)	Monster Mug
27683	Barrel Proof (Nashville)	Charity Cocktail
27684	Barrel Proof (Nashville)	Nikka From The Barrel 2oz
27685	Barrel Proof (Nashville)	Noah's Mill
27686	Barrel Proof (Nashville)	1/2 Jack Daniel's Tanyard Hill
27687	Barrel Proof (Nashville)	Pentagram - XL
27688	Barrel Proof (Nashville)	Wild Turkey Rare Breed Rye 2oz
27689	Barrel Proof (Nashville)	Manhattan $3
27690	Barrel Proof (Nashville)	Bernheim
27691	Barrel Proof (Nashville)	Plymouth 1oz
27692	Barrel Proof (Nashville)	Planteray Dark 1 oz
27693	Barrel Proof (Nashville)	Cocktail Prep $3 2oz
27694	Barrel Proof (Nashville)	$5 Advent Delta
27695	Barrel Proof (Nashville)	NightHawks 1 oz
27696	Barrel Proof (Nashville)	Fernet Vallet 1 oz
27697	Barrel Proof (Nashville)	Bardstown  - Origin B.I.B. 2 oz
27698	Barrel Proof (Nashville)	5 Cinco Sentidos - Arroqueno
27699	Barrel Proof (Nashville)	The Hampden Great House 2 oz
27700	Barrel Proof (Nashville)	G4 - Repo
27701	Barrel Proof (Nashville)	Navazos Palazzi - Gin
27702	Barrel Proof (Nashville)	Herbsaint 1oz
27703	Barrel Proof (Nashville)	Monster (16oz)
27704	Barrel Proof (Nashville)	Glendronach 12
27705	Barrel Proof (Nashville)	Old Fashioned $2 2oz
27706	Barrel Proof (Nashville)	Old Bardstown 2 oz
27707	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27708	Barrel Proof (Nashville)	Negroni $3 2oz
27709	Barrel Proof (Nashville)	Captain Morgan 2oz
27710	Barrel Proof (Nashville)	nelsons Bday Old Fashion
27711	Barrel Proof (Nashville)	Elijah Craig Barrel Proof 2oz
27712	Barrel Proof (Nashville)	Tierra de Enseuno 1 oz
27713	Barrel Proof (Nashville)	Sour $3 2 oz
27714	Barrel Proof (Nashville)	Shadow - Reposado 2 oz
27715	Barrel Proof (Nashville)	Jello Misguided
27716	Barrel Proof (Nashville)	W. L. Weller Antique 1oz
27717	Barrel Proof (Nashville)	Pinhook Bourbon Resolve 2oz
27718	Barrel Proof (Nashville)	Botanist 1oz
27719	Barrel Proof (Nashville)	Gunpowder
27720	Barrel Proof (Nashville)	Pedro Furtivo Repo 2oz
27721	Barrel Proof (Nashville)	Bardstown Cocktail
27722	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27723	Barrel Proof (Nashville)	Siren's Song
27724	Barrel Proof (Nashville)	Super Bowl fried platter
27725	Barrel Proof (Nashville)	Ltd. Edt. Mermaid Mug
27726	Barrel Proof (Nashville)	Plain Dog
27727	Barrel Proof (Nashville)	Woodford Master Collection - Madeira 1 oz
27728	Barrel Proof (Nashville)	Cascahuin Blanco 2 oz
27729	Barrel Proof (Nashville)	N/A Witching Hour
27730	Barrel Proof (Nashville)	Pappy Van Winkle 15 Yr
27731	Barrel Proof (Nashville)	Fries 2oz
27732	Barrel Proof (Nashville)	Rebel Yell
27733	Barrel Proof (Nashville)	Old Fashioned $2 2oz
27734	Barrel Proof (Nashville)	Sour $3 2oz
27735	Barrel Proof (Nashville)	Old Fashioned $3 2oz
27736	Barrel Proof (Nashville)	Celery Salad
27737	Barrel Proof (Nashville)	Fortaleza - Cask Strength Single Barrel 1 oz
27738	Barrel Proof (Nashville)	Old Forester Rye 100 1 oz
27739	Barrel Proof (Nashville)	over hard
27740	Barrel Proof (Nashville)	Nikka - Yoichi 10
27741	Barrel Proof (Nashville)	1792 Sweet Wheat 2 oz
27742	Barrel Proof (Nashville)	No Mustard
27743	Barrel Proof (Nashville)	Elmer T. Lee 1 oz
27744	Barrel Proof (Nashville)	Matchbook Cocktail
27745	Barrel Proof (Nashville)	no chips
27746	Barrel Proof (Nashville)	Glenfiddich 14 1oz
27747	Barrel Proof (Nashville)	Bombay Sapphire 1oz
27748	Barrel Proof (Nashville)	Noahs Mill 1 oz
27749	Barrel Proof (Nashville)	Negroni $3 2oz
27750	Barrel Proof (Nashville)	Sour $3 2 oz
27751	Barrel Proof (Nashville)	Grand Marnier 1 oz
27752	Barrel Proof (Nashville)	Rieger's HH Cocktail
27753	Barrel Proof (Nashville)	No Fried Onion
27754	Barrel Proof (Nashville)	Ardbeg - Uigeadail 1 oz
27755	Barrel Proof (Nashville)	Martini $4 2 oz
27756	Barrel Proof (Nashville)	Bruichladdich Classic Ladie 1oz
27757	Barrel Proof (Nashville)	Cocktail Prep $4 2 oz
27758	Barrel Proof (Nashville)	Alambique Serrano
27759	Barrel Proof (Nashville)	Sour $3 2 oz
27760	Barrel Proof (Nashville)	Old Fashioned $2 2oz
27761	Barrel Proof (Nashville)	Sour $3 2oz
27762	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27763	Barrel Proof (Nashville)	WILD TURKEY 101 BRBN SHOT
27764	Barrel Proof (Nashville)	Silverbelly - 4yr 2 oz
27765	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27766	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27767	Barrel Proof (Nashville)	Guinness 2oz
27768	Barrel Proof (Nashville)	Don Julio - Repo 2 oz
27769	Barrel Proof (Nashville)	Mars Iwai 45 1oz
27770	Barrel Proof (Nashville)	Puro Potro - Blanco
27771	Barrel Proof (Nashville)	Cinco Sentidos 1oz
27772	Barrel Proof (Nashville)	Event Fancy Jack
27773	Barrel Proof (Nashville)	Chattanooga Whiskey 91 2oz
27774	Barrel Proof (Nashville)	Noahs Mill 2 oz
27775	Barrel Proof (Nashville)	No cream cheese
27776	Barrel Proof (Nashville)	Aberlour - A'Bunadh Alba
27777	Barrel Proof (Nashville)	Old Fashioned $3 2 oz
27778	Barrel Proof (Nashville)	Marg 2 oz
27779	Barrel Proof (Nashville)	Michter's - Toasted 1 oz
27780	Barrel Proof (Nashville)	Fernet Vallet
27781	Barrel Proof (Nashville)	Cascahuin - Siete Veces Diez Reposado 1 oz
27782	Barrel Proof (Nashville)	Silas Shot 2 oz
27783	Barrel Proof (Nashville)	Old Fashioned $3 2 oz
27784	Barrel Proof (Nashville)	Stagg (Jr.) 1oz
27785	Barrel Proof (Nashville)	Nikka Miyagikyo 2oz
27786	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27787	Barrel Proof (Nashville)	*campo bravo (well)* 1oz
27788	Barrel Proof (Nashville)	Old Fashioned $2 2oz
27789	Barrel Proof (Nashville)	Four Roses Single Barrel OESK 2 oz
27790	Barrel Proof (Nashville)	Salad-Chickpea
27791	Barrel Proof (Nashville)	Lions Tale
27792	Barrel Proof (Nashville)	Johnny Smoking Gun 1 oz
27793	Barrel Proof (Nashville)	Select Aperitivo
27794	Barrel Proof (Nashville)	Version Francaise - Armorik 1 oz
27795	Barrel Proof (Nashville)	Manhattan $3 2oz
27796	Barrel Proof (Nashville)	Old Fashioned $2 2oz
27797	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27798	Barrel Proof (Nashville)	5 Cinco Sentidos - Arroqueno 1 oz
27799	Barrel Proof (Nashville)	Glenmorangie 14 year Quinta Rubin 1 oz
27800	Barrel Proof (Nashville)	Nelson Bros Rye
27801	Barrel Proof (Nashville)	Alaska
27802	Barrel Proof (Nashville)	Chattanooga - Founders
27803	Barrel Proof (Nashville)	Southern Grist - MOSA
27804	Barrel Proof (Nashville)	Four Roses Small Batch Select - Barrel Strength 2 oz
27805	Barrel Proof (Nashville)	Add Cheese
27806	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27807	Barrel Proof (Nashville)	Sir Davis 2 oz
27808	Barrel Proof (Nashville)	Extra pickled onion
27809	Barrel Proof (Nashville)	Frank August
27810	Barrel Proof (Nashville)	Old Fashioned $4 2oz
27811	Barrel Proof (Nashville)	Old Fashioned $2 2 oz
27812	Barrel Proof (Nashville)	W. L. Weller Full Proof 2oz
27813	Barrel Proof (Nashville)	Rum Pum Pum Pum
27814	Barrel Proof (Nashville)	Glendronach Portwood Finish
27815	Barrel Proof (Nashville)	La Pulga - Repo 1 oz
27816	Barrel Proof (Nashville)	Terrativo - Corsair Cocktail
27817	Barrel Proof (Nashville)	Shadow - Reposado 1 oz
27818	Barrel Proof (Nashville)	Hendricks - Oasium 1 oz
27819	Barrel Proof (Nashville)	St Paddy's Cocktail
27820	Barrel Proof (Nashville)	Kraken Black 1 oz
27821	Barrel Proof (Nashville)	Jack Daniels Single Barrel  BARREL PROOF 1oz
27822	Barrel Proof (Nashville)	Well Mixed 2oz
27823	Barrel Proof (Nashville)	Sam Adams - Winter Wheat
27824	Barrel Proof (Nashville)	Bernheim Barrel Proof
27825	Barrel Proof (Nashville)	Wilderness Trail Bourbon Wheated 1 oz
27826	Barrel Proof (Nashville)	Old Forester 1920 1oz
27827	Barrel Proof (Nashville)	Sour $3 2oz